id,catalogNumber,scientificName,longitude,latitude,scientificNameOriginal,rank,family,genus,species,subspecies,locality,coordinateUncertaintyInMetres,state,year,basisOfRecord,outlierForLayer,taxonIdentificationIssue,locationQuality,dataProvider
NA,SJJSI0663148,Calotis glandulosa,148.66548,-35.86937,NA,NA,Asteraceae,NA,NA,NA,Nungar Plain,NA,NA,2018,NA,NA,NA,NA,BioNet
NA,SJJSI0663181,Calotis glandulosa,148.66578,-35.62657,NA,NA,Asteraceae,NA,NA,NA,Coolamon Plain,NA,NA,2018,NA,NA,NA,NA,BioNet
NA,SJJSI0663149,Calotis glandulosa,148.66579,-35.86909,NA,NA,Asteraceae,NA,NA,NA,Nungar Plain,NA,NA,2018,NA,NA,NA,NA,BioNet
NA,SJJSI0663182,Calotis glandulosa,148.6661,-35.62659,NA,NA,Asteraceae,NA,NA,NA,Coolamon Plain,NA,NA,2018,NA,NA,NA,NA,BioNet
NA,SJJSI0663150,Calotis glandulosa,148.66637,-35.8687,NA,NA,Asteraceae,NA,NA,NA,Nungar Plain,NA,NA,2018,NA,NA,NA,NA,BioNet
fb85cdc2-4e30-43d7-a062-eec0a49c3d29,CANB 510030.1,Calotis glandulosa,148.6667,-33.7317,Calotis glandulosa F.Muell.,species,Asteraceae,Calotis,Calotis glandulosa,NA,"Kosciuszko National Park, ca 400 m N of Old Currango Homestead adjacent to the access track (old)",50,New South Wales,1998,PreservedSpecimen,NA,noIssue,TRUE,Australia's Virtual Herbarium
NA,SJJSI0663183,Calotis glandulosa,148.66714,-35.62575,NA,NA,Asteraceae,NA,NA,NA,Coolamon Plain,NA,NA,2018,NA,NA,NA,NA,BioNet
NA,NSW568506,Calotis glandulosa,148.667898,-36.23178364,NA,NA,Asteraceae,NA,NA,NA,"'Rocky Plains North' Station, near Lake Eucumbene.",NA,NA,1972,NA,NA,NA,NA,BioNet
NA,SJJSI0663141,Calotis glandulosa,148.66963,-35.87142,NA,NA,Asteraceae,NA,NA,NA,Nungar Plain,NA,NA,2018,NA,NA,NA,NA,BioNet
NA,SJJSI0663146,Calotis glandulosa,148.6698,-35.87054,NA,NA,Asteraceae,NA,NA,NA,Nungar Plain,NA,NA,2018,NA,NA,NA,NA,BioNet
f4452f9f-043c-4ca8-81be-57c3303a20cf,NSW 568506,Calotis glandulosa,148.67,-36.23,Calotis glandulosa F.Muell.,species,Asteraceae,Calotis,Calotis glandulosa,NA,"'Rocky Plains North' Station, near Lake Eucumbene.",10000,New South Wales,1972,PreservedSpecimen,NA,noIssue,TRUE,Australia's Virtual Herbarium
NA,SIXRI1217282,Calotis glandulosa,148.6729,-36.503064,NA,NA,Asteraceae,NA,NA,NA,"TSR north of Snowy River Way c 8 km E of Barry Way, c. 200m in from road.",NA,NA,2016,NA,NA,NA,NA,BioNet
b85bc1f4-bbbb-4bb4-8065-088a712d9359,NSW 991126,Calotis glandulosa,148.673,-36.503,Calotis glandulosa F.Muell.,species,Asteraceae,Calotis,Calotis glandulosa,NA,"A Travelling Stock Reserve north of Snowy Valley Way, east of Guises Range, between Dalgety and Jindabyne.",NA,New South Wales,2016,PreservedSpecimen,NA,noIssue,TRUE,Australia's Virtual Herbarium
NA,SPJGI2766572,Calotis glandulosa,148.6730556,-35.695,NA,NA,Asteraceae,NA,NA,NA,Currango Plain,NA,NA,2002,NA,NA,NA,NA,BioNet
NA,SPJGI3580698,Calotis glandulosa,148.6740357,-35.61840465,NA,NA,Asteraceae,NA,NA,NA,"N side of track between Coolamon homestead and Blue Waterholes, 6.8km E of Long Plain Road on small rise before 2nd grassy plain",NA,NA,2008,NA,NA,NA,NA,BioNet
NA,SJJSI0663164,Calotis glandulosa,148.67408,-35.61868,NA,NA,Asteraceae,NA,NA,NA,Coolamon Plain,NA,NA,2018,NA,NA,NA,NA,BioNet
NA,SJJSI0663165,Calotis glandulosa,148.67418,-35.61894,NA,NA,Asteraceae,NA,NA,NA,Coolamon Plain,NA,NA,2018,NA,NA,NA,NA,BioNet
NA,SJJSI0663166,Calotis glandulosa,148.67439,-35.61917,NA,NA,Asteraceae,NA,NA,NA,Coolamon Plain,NA,NA,2018,NA,NA,NA,NA,BioNet
NA,SJJSI0663167,Calotis glandulosa,148.67476,-35.61944,NA,NA,Asteraceae,NA,NA,NA,Coolamon Plain,NA,NA,2018,NA,NA,NA,NA,BioNet
54d3d3db-3362-42bf-a9c3-c47b646d6cc4,CANB 878339.1,Calotis glandulosa,148.6753,-35.6664,Calotis glandulosa F.Muell.,species,Asteraceae,Calotis,Calotis glandulosa,NA,"Mosquito Creek fire trail, approximately 1 km S of Blue Waterhole Saddle.",50,New South Wales,2015,PreservedSpecimen,NA,noIssue,TRUE,Australia's Virtual Herbarium
NA,SEMMI0022591,Calotis glandulosa,148.6755216,-36.50845337,NA,NA,Asteraceae,NA,NA,NA,"Road verge between Jindabyne and Dalgety, Snowy River,",NA,NA,2009,NA,NA,NA,NA,BioNet
0a2258e8-cc37-43fd-b5e9-2756462dfa57,NSW 845024,Calotis glandulosa,148.675556,-35.666503,Calotis glandulosa F.Muell.,species,Asteraceae,Calotis,Calotis glandulosa,NA,"Mosquito Creek Firetrail, ca. 1 km S of Blue Waterhole saddle.",NA,New South Wales,2015,PreservedSpecimen,NA,noIssue,TRUE,Australia's Virtual Herbarium
NA,SJJSI0663184,Calotis glandulosa,148.6757,-35.62205,NA,NA,Asteraceae,NA,NA,NA,"Coolamon Plain, plants in doline sinkhole",NA,NA,2018,NA,NA,NA,NA,BioNet
NA,SJJSI0663185,Calotis glandulosa,148.67618,-35.62219,NA,NA,Asteraceae,NA,NA,NA,Coolamon Plain,NA,NA,2018,NA,NA,NA,NA,BioNet
NA,SJJSI0663186,Calotis glandulosa,148.67938,-35.62192,NA,NA,Asteraceae,NA,NA,NA,Coolamon Plain,NA,NA,2018,NA,NA,NA,NA,BioNet
77fa738a-0a57-48bc-910a-61812a1e5c22,NSW 395272,Calotis glandulosa,148.68,-35.62,Calotis glandulosa F.Muell.,species,Asteraceae,Calotis,Calotis glandulosa,NA,Cooleman Caves area.,10000,New South Wales,1994,PreservedSpecimen,NA,noIssue,TRUE,Australia's Virtual Herbarium
1e0ba086-b49d-4dee-aefa-04b313aa7784,MEL 2037929A,Calotis glandulosa,148.6833,-35.6167,Calotis glandulosa F.Muell.,species,Asteraceae,Calotis,Calotis glandulosa,NA,Cooleman Caves area.  Kosciusko National Park.,10000,New South Wales,1994,PreservedSpecimen,NA,noIssue,TRUE,Australia's Virtual Herbarium
b37c5e3a-1f04-4a1c-aa9c-ea2c367c2cf9,CANB 510029.1,Calotis glandulosa,148.6833,-35.5317,Calotis glandulosa F.Muell.,species,Asteraceae,Calotis,Calotis glandulosa,NA,"KNP, above Peppercorn Creek",50,New South Wales,1998,PreservedSpecimen,NA,noIssue,TRUE,Australia's Virtual Herbarium
NA,NSW395272,Calotis glandulosa,148.6845508,-35.61511384,NA,NA,Asteraceae,NA,NA,NA,Cooleman Caves area.,NA,NA,1994,NA,NA,NA,NA,BioNet
NA,SEMMI0022592,Calotis glandulosa,148.6866604,-36.513153,NA,NA,Asteraceae,NA,NA,NA,"Road verge between Jindabyne and Dalgety, Snowy River,",NA,NA,2009,NA,NA,NA,NA,BioNet
NA,SEMMI0022593,Calotis glandulosa,148.6881253,-36.51703637,NA,NA,Asteraceae,NA,NA,NA,"Road verge between Jindabyne and Dalgety, Snowy River,",NA,NA,2009,NA,NA,NA,NA,BioNet
NA,SJJSI0663142,Calotis glandulosa,148.6916,-35.87617,NA,NA,Asteraceae,NA,NA,NA,Nungar Plain,NA,NA,2018,NA,NA,NA,NA,BioNet
NA,SJJSI0663143,Calotis glandulosa,148.69184,-35.87642,NA,NA,Asteraceae,NA,NA,NA,Nungar Plain,NA,NA,2018,NA,NA,NA,NA,BioNet
NA,SEMMI0022594,Calotis glandulosa,148.6938321,-36.51981343,NA,NA,Asteraceae,NA,NA,NA,"Road verge between Jindabyne and Dalgety, Snowy River,",NA,NA,2009,NA,NA,NA,NA,BioNet
NA,SIXRI1216781,Calotis glandulosa,148.693959,-36.520547,NA,NA,Asteraceae,NA,NA,NA,"Liddles TSR, S Boloco - Cobbin Rd, W of 'Top of the Range' driveway.",NA,NA,2016,NA,NA,NA,NA,BioNet
NA,SCOS1605050J,Calotis glandulosa,148.693959,-36.520547,NA,NA,Asteraceae,NA,NA,NA,"Liddles TSR, S Boloco - Cobbin Rd, W of 'Top of the Range' driveway.",NA,NA,2016,NA,NA,NA,NA,BioNet
NA,SPJGI0034949,Calotis glandulosa,148.6945931,-35.85657122,NA,NA,Asteraceae,NA,NA,NA,Nungar Plain Specified Reserve: Kosciuszko NP,NA,NA,2001,NA,NA,NA,NA,BioNet
NA,SJJSI0663145,Calotis glandulosa,148.69586,-35.87971,NA,NA,Asteraceae,NA,NA,NA,Nungar Plain,NA,NA,2018,NA,NA,NA,NA,BioNet
NA,SJJSI0663144,Calotis glandulosa,148.69621,-35.87993,NA,NA,Asteraceae,NA,NA,NA,Nungar Plain,NA,NA,2018,NA,NA,NA,NA,BioNet
NA,SPJGI5183975,Calotis glandulosa,148.6963452,-36.5207018,NA,NA,Asteraceae,NA,NA,NA,Lidless TSR near site 317,NA,NA,2016,NA,NA,NA,NA,BioNet
3a889fd7-3738-4732-83e0-dd31c1b30121,NSW 991123,Calotis glandulosa,148.697,-36.52,Calotis glandulosa F.Muell.,species,Asteraceae,Calotis,Calotis glandulosa,NA,"Liddles Travelling Stock Reserve, east of entrance to property â€˜Top of the Rangeâ€™, Guises Range, between Dalgety and Jindabyne.",NA,New South Wales,2016,PreservedSpecimen,NA,noIssue,TRUE,Australia's Virtual Herbarium
NA,SIXRI1216724,Calotis glandulosa,148.697116,-36.520227,NA,NA,Asteraceae,NA,NA,NA,"Liddles TSR, top of Guises Range on Cobbin - Beloco Rd.",NA,NA,2016,NA,NA,NA,NA,BioNet
a72cdb45-5061-4efe-adb4-091f3fb5ed03,CANB 124022.1,Calotis glandulosa,148.7,-35.6833,Calotis glandulosa F.Muell.,species,Asteraceae,Calotis,Calotis glandulosa,NA,Currango; borders of Cooleman Plain.,10000,New South Wales,1962,PreservedSpecimen,NA,noIssue,TRUE,Australia's Virtual Herbarium
NA,SPJGI0034950,Calotis glandulosa,148.7001187,-35.85604237,NA,NA,Asteraceae,NA,NA,NA,"Nungar Plain, Kosciuszko National Park Specified Reserve: Kosciuszko NP",NA,NA,2001,NA,NA,NA,NA,BioNet
caee34c8-c233-426a-90de-ee578037cf6b,MEL 2123108A,Calotis glandulosa,148.7006,-35.8561,Calotis glandulosa F.Muell.,species,Asteraceae,Calotis,Calotis glandulosa,NA,"Kosciuszko National Park, Nungar Plain, c. 1.5 km SE from where Circuits Hut Fire Trail enters plain from the north.",50,New South Wales,2001,PreservedSpecimen,NA,noIssue,TRUE,Australia's Virtual Herbarium
NA,SPJGI0034952,Calotis glandulosa,148.7039644,-35.85463564,NA,NA,Asteraceae,NA,NA,NA,Nungar Plain Specified Reserve: Kosciuszko NP,NA,NA,2001,NA,NA,NA,NA,BioNet
NA,SPJGI0034951,Calotis glandulosa,148.7039721,-35.85499613,NA,NA,Asteraceae,NA,NA,NA,Nungar Plain about 1.5 km east of track which crosses the plain Specified Reserve: Kosciuszko NP,NA,NA,2001,NA,NA,NA,NA,BioNet
5c03c496-5382-4e05-9ca4-0743717f5b66,NSW 568505,Calotis glandulosa,148.706,-35.8233,Calotis glandulosa F.Muell.,species,Asteraceae,Calotis,Calotis glandulosa,NA,"Near Tantangera Dam, approx. 2.5 km E of the junction of Gulf Creek fire trail and Gravits Hut fire trail.",10000,New South Wales,1999,PreservedSpecimen,NA,noIssue,TRUE,Australia's Virtual Herbarium
NA,NSW568505,Calotis glandulosa,148.7067767,-35.82178107,NA,NA,Asteraceae,NA,NA,NA,"Near Tantangera Dam, approx. 2.5 km E of the junction of Gulf Creek fire trail and Gravits Hut fire trail.",NA,NA,1999,NA,NA,NA,NA,BioNet
NA,SJOC99033003,Calotis glandulosa,148.7103918,-35.87032021,NA,NA,Asteraceae,NA,NA,NA,Crowes Yards Nungar Plain (outside NE corner of old stock yard) Specified Map No: 8626-3-N Specified Reserve: Kosciuszko NP,NA,NA,1999,NA,NA,NA,NA,BioNet
NA,SEMMI0022595,Calotis glandulosa,148.7285,-36.53764688,NA,NA,Asteraceae,NA,NA,NA,"Road verge between Jindabyne and Dalgety, Snowy River,",NA,NA,2009,NA,NA,NA,NA,BioNet
b2de16bc-0910-4d3b-932d-f3144f1c1114,NSW 568502,Calotis glandulosa,148.729,-35.7003,Calotis glandulosa F.Muell.,species,Asteraceae,Calotis,Calotis glandulosa,NA,"Gurrangorambla Creek, E side, c. 100 m NE from turning circle.",10000,New South Wales,1998,PreservedSpecimen,NA,noIssue,TRUE,Australia's Virtual Herbarium
NA,SDMPI0061048,Calotis glandulosa,148.7299074,-35.67533533,NA,NA,Asteraceae,NA,NA,NA,Currango Plain Specified Reserve: Kosciuszko NP,NA,NA,2003,NA,NA,NA,NA,BioNet
NA,SJJSI0663137,Calotis glandulosa,148.73036,-35.69882,NA,NA,Asteraceae,NA,NA,NA,Currango Plain,NA,NA,2018,NA,NA,NA,NA,BioNet
NA,NSW568502,Calotis glandulosa,148.7303846,-35.6987248,NA,NA,Asteraceae,NA,NA,NA,"Gurrangorambla Creek, E side, c. 100 m NE from turning circle.",NA,NA,1998,NA,NA,NA,NA,BioNet
NA,SDMPI0061047,Calotis glandulosa,148.7304876,-35.67406487,NA,NA,Asteraceae,NA,NA,NA,Currango Plain Specified Reserve: Kosciuszko NP,NA,NA,2003,NA,NA,NA,NA,BioNet
NA,SJJSI0663134,Calotis glandulosa,148.73142000000001,-35.69061,NA,NA,Asteraceae,NA,NA,NA,Currango Plain,NA,NA,2018,NA,NA,NA,NA,BioNet
NA,SPJGI2758673,Calotis glandulosa,148.7316104,-35.69038798,NA,NA,Asteraceae,NA,NA,NA,"Currango Plain, Gurrangorambla Creek",NA,NA,2002,NA,NA,NA,NA,BioNet
NA,SPJGI2762770,Calotis glandulosa,148.7324531,-35.69008088,NA,NA,Asteraceae,NA,NA,NA,Gurrangorambla Creek,NA,NA,2003,NA,NA,NA,NA,BioNet
NA,SPJGI2762742,Calotis glandulosa,148.7324531,-35.69008088,NA,NA,Asteraceae,NA,NA,NA,Gurrangorambla Creek,NA,NA,2002,NA,NA,NA,NA,BioNet
NA,SJJSI0663135,Calotis glandulosa,148.73249,-35.68998,NA,NA,Asteraceae,NA,NA,NA,Currango Plain,NA,NA,2018,NA,NA,NA,NA,BioNet
NA,SJJSI0663136,Calotis glandulosa,148.73265,-35.69009,NA,NA,Asteraceae,NA,NA,NA,Currango Plain,NA,NA,2018,NA,NA,NA,NA,BioNet
NA,SPJGI4982997,Calotis glandulosa,148.7333969,-36.04779714,NA,NA,Asteraceae,NA,NA,NA,Adaminaby Old Cemetery LOCATION DETAILS: Shores of Eucumbene,NA,NA,2001,NA,NA,NA,NA,BioNet
NA,SPJGI4982972,Calotis glandulosa,148.7333969,-36.04779714,NA,NA,Asteraceae,NA,NA,NA,Adaminaby Old Cemetery LOCATION DETAILS: Shores of Eucumbene,NA,NA,1999,NA,NA,NA,NA,BioNet
NA,SPJGI4982913,Calotis glandulosa,148.7333969,-36.04779714,NA,NA,Asteraceae,NA,NA,NA,Adaminaby Old Cemetery LOCATION DETAILS: Shores of Eucumbene,NA,NA,1997,NA,NA,NA,NA,BioNet
NA,SPJGI5059160,Calotis glandulosa,148.737873,-36.53630474,NA,NA,Asteraceae,NA,NA,NA,"Beloka Cemetery (SJCem6) LOCATION DETAILS: On road from Dalgety-Jindabyne, 10 km SW of Dalgety Area in ha: 4",NA,NA,1992,NA,NA,NA,NA,BioNet
NA,SPJGI4986073,Calotis glandulosa,148.737873,-36.53630474,NA,NA,Asteraceae,NA,NA,NA,Beloka Cemetery LOCATION DETAILS: 9km SW of Dalgety Area in ha: 4,NA,NA,1995,NA,NA,NA,NA,BioNet
NA,SPJGI4986151,Calotis glandulosa,148.737873,-36.53630474,NA,NA,Asteraceae,NA,NA,NA,Beloka Cemetery LOCATION DETAILS: 9km SW of Dalgety Area in ha: 4,NA,NA,2000,NA,NA,NA,NA,BioNet
NA,SPJGI4986192,Calotis glandulosa,148.737873,-36.53630474,NA,NA,Asteraceae,NA,NA,NA,Beloka Cemetery LOCATION DETAILS: 9km SW of Dalgety Area in ha: 4,NA,NA,2000,NA,NA,NA,NA,BioNet
NA,SPJGI4986000,Calotis glandulosa,148.737873,-36.53630474,NA,NA,Asteraceae,NA,NA,NA,Beloka Cemetery LOCATION DETAILS: 9km SW of Dalgety Area in ha: 4,NA,NA,1995,NA,NA,NA,NA,BioNet
NA,SPJGI4851842,Calotis glandulosa,148.737873,-36.53630474,NA,NA,Asteraceae,NA,NA,NA,Beloka Cemetery (MonAR03) LOCATION DETAILS: 9 km south west of Dalgety Area in ha: 4,NA,NA,1992,NA,NA,NA,NA,BioNet
NA,SPJGI2412454,Calotis glandulosa,148.7405414,-36.53514259,NA,NA,Asteraceae,NA,NA,NA,9 km SW of Dalgety in the middle of the cemetery.,NA,NA,1991,NA,NA,NA,NA,BioNet
NA,8518-HOR,Calotis glandulosa,148.7405629,-36.53514848,NA,NA,Asteraceae,NA,NA,NA,"Beloka cemetry; Beloka, west of Dalgety. Site 356 Monaro Grassland Survey Specified Map No: 8624",NA,NA,1991,NA,NA,NA,NA,BioNet
0ea3246d-0d60-4550-9692-7d8e164e0f57,NSW 275575,Calotis glandulosa,148.743,-36.5386,Calotis glandulosa F.Muell.,species,Asteraceae,Calotis,Calotis glandulosa,NA,"Bemboka Cemetery Bemboka, west of Dalgety.",50,New South Wales,1991,PreservedSpecimen,NA,noIssue,TRUE,Australia's Virtual Herbarium
c20b5317-aa51-4e4b-9c66-761e60a085e3,MEL 0287195A,Calotis glandulosa,148.7439,-36.5381,Calotis glandulosa F.Muell.,species,Asteraceae,Calotis,Calotis glandulosa,NA,Boloko [=Beloka] cemetery.,1000,New South Wales,1994,PreservedSpecimen,NA,noIssue,TRUE,Australia's Virtual Herbarium
907048d3-3601-4b43-b637-142d68ab1dc9,NSW 369556,Calotis glandulosa,148.744,-36.5381,Calotis glandulosa F.Muell.,species,Asteraceae,Calotis,Calotis glandulosa,NA,Boloko cemetery. Nearest place name Beloka. [Note spelling],50,New South Wales,1994,PreservedSpecimen,NA,noIssue,TRUE,Australia's Virtual Herbarium
c1881113-c742-4fe9-be43-7ca13db501b0,NSW 369557,Calotis glandulosa,148.744,-36.5381,Calotis glandulosa F.Muell.,species,Asteraceae,Calotis,Calotis glandulosa,NA,Boloko cemetery. Nearest place name Beloka. [Note spelling],50,New South Wales,1994,PreservedSpecimen,NA,noIssue,TRUE,Australia's Virtual Herbarium
NA,NSW275575,Calotis glandulosa,148.7445686,-36.53706185,NA,NA,Asteraceae,NA,NA,NA,"Bemboka Cemetery Bemboka, west of Dalgety.",NA,NA,1991,NA,NA,NA,NA,BioNet
NA,SIXRI1216684,Calotis glandulosa,148.744733,-36.536982,NA,NA,Asteraceae,NA,NA,NA,"Boloko TSR, slope c. 300m SE of church",NA,NA,2016,NA,NA,NA,NA,BioNet
18710f05-2a16-4f9e-865a-b2d2178ecab3,NSW 991125,Calotis glandulosa,148.745,-36.537,Calotis glandulosa F.Muell.,species,Asteraceae,Calotis,Calotis glandulosa,NA,"Beloka Travelling Stock Reserve, c. 300m SE of church, between Dalgety and Jindabyne.",NA,New South Wales,2016,PreservedSpecimen,NA,noIssue,TRUE,Australia's Virtual Herbarium
NA,NSW369556,Calotis glandulosa,148.7451241,-36.53650629,NA,NA,Asteraceae,NA,NA,NA,Boloko cemetery. Nearest place name Beloka. [Note spelling],NA,NA,1994,NA,NA,NA,NA,BioNet
NA,NSW369557,Calotis glandulosa,148.7451241,-36.53650629,NA,NA,Asteraceae,NA,NA,NA,Boloko cemetery. Nearest place name Beloka. [Note spelling],NA,NA,1994,NA,NA,NA,NA,BioNet
NA,SPJGI4902622,Calotis glandulosa,148.7478005,-36.36016984,NA,NA,Asteraceae,NA,NA,NA,Kosciuszko Road road reserve (opposite Glenrowan entrance) 1 ha site LOCATION DETAILS: between 0.5 and 0.3km West of Iron Pot Creek Bridge,NA,NA,2002,NA,NA,NA,NA,BioNet
NA,SJJSI0663125,Calotis glandulosa,148.74893,-36.0879,NA,NA,Asteraceae,NA,NA,NA,Wallace Island,NA,NA,2018,NA,NA,NA,NA,BioNet
NA,SPJGI2458640,Calotis glandulosa,148.7499889,-36.35923085,NA,NA,Asteraceae,NA,NA,NA,"TSR 34 at Ironpot Creek S-E of highway, c. 6km west of Berridale (between Berridale & Jindabyne)",NA,NA,1998,NA,NA,NA,NA,BioNet
ef8a8f9f-ed1e-4d5c-8c82-4cd180f46065,CBG 8600467.1,Calotis glandulosa,148.75,-36.35,Calotis glandulosa F.Muell.,species,Asteraceae,Calotis,Calotis glandulosa,NA,"Varneys Range, 21.2 km E of Jindabyne on the Jindabyne-Berridale road.",1000,New South Wales,1986,PreservedSpecimen,NA,noIssue,TRUE,Australia's Virtual Herbarium
NA,SJJSI0663124,Calotis glandulosa,148.75007,-36.08812,NA,NA,Asteraceae,NA,NA,NA,Wallace Island,NA,NA,2018,NA,NA,NA,NA,BioNet
NA,SJJSI0663123,Calotis glandulosa,148.75012,-36.08828,NA,NA,Asteraceae,NA,NA,NA,Wallace Island,NA,NA,2018,NA,NA,NA,NA,BioNet
NA,SPJGI4898425,Calotis glandulosa,148.7559233,-36.52936998,NA,NA,Asteraceae,NA,NA,NA,Dalgety to Beloco Road road reserve,NA,NA,2000,NA,NA,NA,NA,BioNet
NA,SJJSI0663126,Calotis glandulosa,148.7566,-36.08894,NA,NA,Asteraceae,NA,NA,NA,Wallace Island,NA,NA,2018,NA,NA,NA,NA,BioNet
NA,SJJSI0663127,Calotis glandulosa,148.75854,-36.08981,NA,NA,Asteraceae,NA,NA,NA,Wallace Island,NA,NA,2018,NA,NA,NA,NA,BioNet
37823771-ae43-45a3-a42f-286c6d98251f,MEL 0258145A,Calotis glandulosa,148.7597,-35.9064,Calotis glandulosa F.Muell.,species,Asteraceae,Calotis,Calotis glandulosa,NA,"Adaminaby to Yaouk road through 'Fontenoy', 10 km directly N of Adaminaby.  Grid Ref: 6 588 60 250.",1000,New South Wales,1996,PreservedSpecimen,NA,noIssue,TRUE,Australia's Virtual Herbarium
NA,SJJSI0663128,Calotis glandulosa,148.76069,-36.09107,NA,NA,Asteraceae,NA,NA,NA,Wallace Island,NA,NA,2018,NA,NA,NA,NA,BioNet
NA,SJJSI0663129,Calotis glandulosa,148.76597,-36.0941,NA,NA,Asteraceae,NA,NA,NA,Wallace Island,NA,NA,2018,NA,NA,NA,NA,BioNet
81887e72-8569-42d1-a52e-b486eee09118,CANB 526253.1,Calotis glandulosa,148.7667,-36.25,Calotis glandulosa F.Muell.,species,Asteraceae,Calotis,Calotis glandulosa,NA,"14 km N of Berridale on Adaminaby Road, Travelling Stock Reserve 20, roadside paddock 2 km NW of 'Yambirika'.",1000,New South Wales,1998,PreservedSpecimen,NA,noIssue,TRUE,Australia's Virtual Herbarium
86968b55-daf7-4d74-8c84-47b1edfd5a1b,CANB 644384.1,Calotis glandulosa,148.7667,-35.9583,Calotis glandulosa F.Muell.,species,Asteraceae,Calotis,Calotis glandulosa,NA,'Rockleigh' entrance track 600 m from Adaminaby-Yaouk Road.,200,New South Wales,1996,PreservedSpecimen,NA,noIssue,TRUE,Australia's Virtual Herbarium
0b5fed40-3425-4782-8fd2-429cc0259bd2,CANB 644383.1,Calotis glandulosa,148.7667,-35.95,Calotis glandulosa F.Muell.,species,Asteraceae,Calotis,Calotis glandulosa,NA,"Yaouk to Adaminaby Road, 'Rockleigh', 100 m N of entrance to 'Milroy'.",1000,New South Wales,1996,PreservedSpecimen,NA,noIssue,TRUE,Australia's Virtual Herbarium
ddc6cf14-8d4b-4c21-a64d-b6506287fa8c,CBG 9612879.1,Calotis glandulosa,148.7667,-35.9083,Calotis glandulosa F.Muell.,species,Asteraceae,Calotis,Calotis glandulosa,NA,"Adaminaby to Yaouk road through `Fontenoy', 10 km directly N of Adaminaby. Grid ref.: 6 588 60 250",1000,New South Wales,1996,PreservedSpecimen,NA,noIssue,TRUE,Australia's Virtual Herbarium
NA,NSW500635,Calotis glandulosa,148.7678881,-35.90678017,NA,NA,Asteraceae,NA,NA,NA,"Adaminaby to Yaouk road through `Fontenoy', 10 km directly N of Adaminaby. Grid ref.: 6 588 60 250",NA,NA,1996,NA,NA,NA,NA,BioNet
7e603ad9-2a03-46d2-838a-6fa5c7bdb133,NSW 500635,Calotis glandulosa,148.77,-35.9083,Calotis glandulosa F.Muell.,species,Asteraceae,Calotis,Calotis glandulosa,NA,"Adaminaby to Yaouk road through `Fontenoy', 10 km directly N of Adaminaby. Grid ref.: 6 588 60 250",1000,New South Wales,1996,PreservedSpecimen,NA,noIssue,TRUE,Australia's Virtual Herbarium
NA,SJJSI0663110,Calotis glandulosa,148.7713,-36.10374,NA,NA,Asteraceae,NA,NA,NA,Wallace Island,NA,NA,2018,NA,NA,NA,NA,BioNet
