id,catalogNumber,scientificName,longitude,latitude,scientificNameOriginal,rank,family,genus,species,subspecies,locality,coordinateUncertaintyInMetres,state,year,basisOfRecord,outlierForLayer,taxonIdentificationIssue,locationQuality,dataProvider
NA,SJJSI0663109,Calotis glandulosa,148.77136,-36.10372,NA,NA,Asteraceae,NA,NA,NA,Wallace Island,NA,NA,2018,NA,NA,NA,NA,BioNet
NA,SJJSI0663108,Calotis glandulosa,148.7715,-36.10368,NA,NA,Asteraceae,NA,NA,NA,Wallace Island,NA,NA,2018,NA,NA,NA,NA,BioNet
NA,SJJSI0663107,Calotis glandulosa,148.77175,-36.10403,NA,NA,Asteraceae,NA,NA,NA,Wallace Island,NA,NA,2018,NA,NA,NA,NA,BioNet
NA,SJJSI0663111,Calotis glandulosa,148.77181,-36.10353,NA,NA,Asteraceae,NA,NA,NA,Wallace Island,NA,NA,2018,NA,NA,NA,NA,BioNet
NA,SJJSI0663119,Calotis glandulosa,148.77181,-36.10002,NA,NA,Asteraceae,NA,NA,NA,Wallace Island,NA,NA,2018,NA,NA,NA,NA,BioNet
NA,SJJSI0663120,Calotis glandulosa,148.77187,-36.09984,NA,NA,Asteraceae,NA,NA,NA,Wallace Island,NA,NA,2018,NA,NA,NA,NA,BioNet
NA,SJJSI0663106,Calotis glandulosa,148.77191,-36.10392,NA,NA,Asteraceae,NA,NA,NA,Wallace Island,NA,NA,2018,NA,NA,NA,NA,BioNet
NA,SJJSI0663112,Calotis glandulosa,148.77201,-36.10349,NA,NA,Asteraceae,NA,NA,NA,Wallace Island,NA,NA,2018,NA,NA,NA,NA,BioNet
NA,SJJSI0663133,Calotis glandulosa,148.77201,-36.10028,NA,NA,Asteraceae,NA,NA,NA,Wallace Island,NA,NA,2018,NA,NA,NA,NA,BioNet
NA,SPJGI5056593,Calotis glandulosa,148.7720143,-36.10020163,NA,NA,Asteraceae,NA,NA,NA,Wallace Island freehold (site 4) LOCATION DETAILS: Eastern Lake Eucumbene,NA,NA,2000,NA,NA,NA,NA,BioNet
NA,SJJSI0663121,Calotis glandulosa,148.77206,-36.09925,NA,NA,Asteraceae,NA,NA,NA,Wallace Island,NA,NA,2018,NA,NA,NA,NA,BioNet
NA,SJJSI0663118,Calotis glandulosa,148.77216,-36.0996,NA,NA,Asteraceae,NA,NA,NA,Wallace Island,NA,NA,2018,NA,NA,NA,NA,BioNet
NA,SJJSI0663113,Calotis glandulosa,148.77217,-36.10341,NA,NA,Asteraceae,NA,NA,NA,Wallace Island,NA,NA,2018,NA,NA,NA,NA,BioNet
NA,SJJSI0663122,Calotis glandulosa,148.77218,-36.09929,NA,NA,Asteraceae,NA,NA,NA,Wallace Island,NA,NA,2018,NA,NA,NA,NA,BioNet
NA,SJJSI0663117,Calotis glandulosa,148.7722,-36.09959,NA,NA,Asteraceae,NA,NA,NA,Wallace Island,NA,NA,2018,NA,NA,NA,NA,BioNet
NA,SJJSI0663105,Calotis glandulosa,148.77228,-36.10383,NA,NA,Asteraceae,NA,NA,NA,Wallace Island,NA,NA,2018,NA,NA,NA,NA,BioNet
NA,SJJSI0663114,Calotis glandulosa,148.77252,-36.10344,NA,NA,Asteraceae,NA,NA,NA,Wallace Island,NA,NA,2018,NA,NA,NA,NA,BioNet
NA,SJJSI0663103,Calotis glandulosa,148.77254,-36.10348,NA,NA,Asteraceae,NA,NA,NA,Wallace Island,NA,NA,2018,NA,NA,NA,NA,BioNet
NA,SJJSI0663104,Calotis glandulosa,148.77256,-36.10363,NA,NA,Asteraceae,NA,NA,NA,Wallace Island,NA,NA,2018,NA,NA,NA,NA,BioNet
NA,SJJSI0663116,Calotis glandulosa,148.77262,-36.09964,NA,NA,Asteraceae,NA,NA,NA,Wallace Island,NA,NA,2018,NA,NA,NA,NA,BioNet
NA,SJJSI0663115,Calotis glandulosa,148.77279,-36.09961,NA,NA,Asteraceae,NA,NA,NA,Wallace Island,NA,NA,2018,NA,NA,NA,NA,BioNet
NA,SJJSI0663101,Calotis glandulosa,148.77338,-36.10471,NA,NA,Asteraceae,NA,NA,NA,Wallace Island,NA,NA,2018,NA,NA,NA,NA,BioNet
NA,SJJSI0663102,Calotis glandulosa,148.7736,-36.10464,NA,NA,Asteraceae,NA,NA,NA,Wallace Island,NA,NA,2018,NA,NA,NA,NA,BioNet
NA,SJJSI0663100,Calotis glandulosa,148.77429,-36.10496,NA,NA,Asteraceae,NA,NA,NA,Wallace Island,NA,NA,2018,NA,NA,NA,NA,BioNet
NA,SJJSI0663099,Calotis glandulosa,148.7743,-36.10472,NA,NA,Asteraceae,NA,NA,NA,Wallace Island,NA,NA,2018,NA,NA,NA,NA,BioNet
NA,SJJSI0663098,Calotis glandulosa,148.77475,-36.10464,NA,NA,Asteraceae,NA,NA,NA,Wallace Island,NA,NA,2018,NA,NA,NA,NA,BioNet
NA,SJJSI0663097,Calotis glandulosa,148.7749,-36.10463,NA,NA,Asteraceae,NA,NA,NA,Wallace Island,NA,NA,2018,NA,NA,NA,NA,BioNet
NA,SJJSI0663096,Calotis glandulosa,148.7751,-36.10457,NA,NA,Asteraceae,NA,NA,NA,Wallace Island,NA,NA,2018,NA,NA,NA,NA,BioNet
NA,NSW66364,Calotis glandulosa,148.775294,-35.94960885,NA,NA,Asteraceae,NA,NA,NA,"Borders of Cooleman Plain, near Kiandra. Currango sheet 660 020.",NA,NA,1962,NA,NA,NA,NA,BioNet
NA,SJJSI0663095,Calotis glandulosa,148.77531,-36.10482,NA,NA,Asteraceae,NA,NA,NA,Wallace Island,NA,NA,2018,NA,NA,NA,NA,BioNet
NA,SJJSI0663085,Calotis glandulosa,148.77758,-36.10451,NA,NA,Asteraceae,NA,NA,NA,Wallace Island,NA,NA,2018,NA,NA,NA,NA,BioNet
NA,SPJGI5056529,Calotis glandulosa,148.7776679,-36.10462509,NA,NA,Asteraceae,NA,NA,NA,Wallace Island freehold (site 3) LOCATION DETAILS: Eastern Lake Eucumbene,NA,NA,2000,NA,NA,NA,NA,BioNet
NA,SJJSI0663131,Calotis glandulosa,148.77767,-36.10471,NA,NA,Asteraceae,NA,NA,NA,Wallace Island,NA,NA,2018,NA,NA,NA,NA,BioNet
NA,SJJSI0663092,Calotis glandulosa,148.77815,-36.10414,NA,NA,Asteraceae,NA,NA,NA,Wallace Island,NA,NA,2018,NA,NA,NA,NA,BioNet
NA,SJJSI0663093,Calotis glandulosa,148.77816,-36.10388,NA,NA,Asteraceae,NA,NA,NA,Wallace Island,NA,NA,2018,NA,NA,NA,NA,BioNet
NA,SJJSI0663094,Calotis glandulosa,148.77823,-36.10341,NA,NA,Asteraceae,NA,NA,NA,Wallace Island,NA,NA,2018,NA,NA,NA,NA,BioNet
NA,SJJSI0663086,Calotis glandulosa,148.77834,-36.10433,NA,NA,Asteraceae,NA,NA,NA,Wallace Island,NA,NA,2018,NA,NA,NA,NA,BioNet
NA,SJJSI0663091,Calotis glandulosa,148.77917,-36.10407,NA,NA,Asteraceae,NA,NA,NA,Wallace Island,NA,NA,2018,NA,NA,NA,NA,BioNet
NA,SJJSI0663087,Calotis glandulosa,148.77921,-36.10418,NA,NA,Asteraceae,NA,NA,NA,Wallace Island,NA,NA,2018,NA,NA,NA,NA,BioNet
NA,SJJSI0663088,Calotis glandulosa,148.77923,-36.1041,NA,NA,Asteraceae,NA,NA,NA,Wallace Island,NA,NA,2018,NA,NA,NA,NA,BioNet
NA,SJJSI0663090,Calotis glandulosa,148.77936,-36.10394,NA,NA,Asteraceae,NA,NA,NA,Wallace Island,NA,NA,2018,NA,NA,NA,NA,BioNet
NA,SJJSI0663132,Calotis glandulosa,148.77987,-36.10459,NA,NA,Asteraceae,NA,NA,NA,Wallace Island,NA,NA,2018,NA,NA,NA,NA,BioNet
NA,SPJGI5056470,Calotis glandulosa,148.7798888,-36.10459211,NA,NA,Asteraceae,NA,NA,NA,Wallace Island freehold (site 2) LOCATION DETAILS: Eastern Lake Eucumbene,NA,NA,2000,NA,NA,NA,NA,BioNet
NA,SJJSI0663089,Calotis glandulosa,148.77994,-36.10409,NA,NA,Asteraceae,NA,NA,NA,Wallace Island,NA,NA,2018,NA,NA,NA,NA,BioNet
NA,STOE12050700,Calotis glandulosa,148.7800797,-35.99131273,NA,NA,Asteraceae,NA,NA,NA,North east face of Water tower land,NA,NA,2012,NA,NA,NA,NA,BioNet
NA,SPJGI4991951,Calotis glandulosa,148.7800797,-35.99131278,NA,NA,Asteraceae,NA,NA,NA,"Snowy River Shire LEP Crown Land Investigation (Site 2) Near Water Reservoir LOCATION DETAILS: On crest of hill overlooking Adaminaby, around reservoir",NA,NA,2012,NA,NA,NA,NA,BioNet
NA,SPJGI4952137,Calotis glandulosa,148.7805898,-36.00758555,NA,NA,Asteraceae,NA,NA,NA,"Happy Valley freehold LOCATION DETAILS: Happy Valley, South of Adaminaby Cemetery on Yens Cove Road (West-facing ridge overlooking homestead)",NA,NA,1996,NA,NA,NA,NA,BioNet
NA,SPJGI4900461,Calotis glandulosa,148.7806632,-36.00591677,NA,NA,Asteraceae,NA,NA,NA,"Happy Valley road reserve LOCATION DETAILS: Roadside adjacent to Happy Valley, South of Adaminaby",NA,NA,2000,NA,NA,NA,NA,BioNet
NA,STOE12050702,Calotis glandulosa,148.7814042,-35.99250102,NA,NA,Asteraceae,NA,NA,NA,Approximately 50m SE of water tanks,NA,NA,2012,NA,NA,NA,NA,BioNet
NA,SPJGI2458769,Calotis glandulosa,148.7821038,-36.25238886,NA,NA,Asteraceae,NA,NA,NA,"14km North Berridale on Adaminaby Road TSR 20 - Roadside paddock 2 km NW ""Yambirika'",NA,NA,1998,NA,NA,NA,NA,BioNet
NA,SJJSI0740475,Calotis glandulosa,148.7826779,-35.99380071,NA,NA,Asteraceae,NA,NA,NA,DP729876 - section of this lot closest to the Adaminabby STP site.,NA,NA,2017,NA,NA,NA,NA,BioNet
65032d14-642a-48f1-82fc-b4b8517f02a6,CBG 8001872.1,Calotis glandulosa,148.7833,-36.35,Calotis glandulosa F.Muell.,species,Asteraceae,Calotis,Calotis glandulosa,NA,"Varney's Range, 8 km from Berridale towards Jindabyne.",1000,New South Wales,1974,PreservedSpecimen,NA,noIssue,TRUE,Australia's Virtual Herbarium
a970b62d-047a-41a3-ada4-192088869cac,CBG 8001870.1,Calotis glandulosa,148.7833,-36.35,Calotis glandulosa F.Muell.,species,Asteraceae,Calotis,Calotis glandulosa,NA,"Varney's Range, 8 km from Berridale towards Jindabyne.",1000,New South Wales,1974,PreservedSpecimen,NA,noIssue,TRUE,Australia's Virtual Herbarium
4fdd741a-81e2-4586-9ee4-480c3b36a7bd,MEL 0117589A,Calotis glandulosa,148.7833,-36.35,Calotis glandulosa F.Muell.,species,Asteraceae,Calotis,Calotis glandulosa,NA,"Varneys Range, 8 km from Berridale towards Jindabyne.",10000,New South Wales,1988,PreservedSpecimen,NA,noIssue,TRUE,Australia's Virtual Herbarium
41fd58ac-6ae9-4b94-8d99-9f666713e6a7,CBG 8001972.1,Calotis glandulosa,148.7833,-36.35,Calotis glandulosa F.Muell.,species,Asteraceae,Calotis,Calotis glandulosa,NA,"Varney's Range, N side of road between Jindabyne and Berridale.",1000,New South Wales,1980,PreservedSpecimen,NA,noIssue,TRUE,Australia's Virtual Herbarium
bcd84231-1d35-4935-903d-6b560fe8a4f6,CBG 8800384.1,Calotis glandulosa,148.7833,-36.35,Calotis glandulosa F.Muell.,species,Asteraceae,Calotis,Calotis glandulosa,NA,"Varneys Range, 8 km from Berridale towards Jindabyne, roadside cutting.",1000,New South Wales,1988,PreservedSpecimen,NA,noIssue,TRUE,Australia's Virtual Herbarium
NA,951,Calotis glandulosa,148.7845573,-36.34845904,NA,NA,Asteraceae,NA,NA,NA,"8km from Berridale, Barneys Range, towards Jindabyne Specified Map No: 8625",NA,NA,1974,NA,NA,NA,NA,BioNet
NA,SPJGI4982847,Calotis glandulosa,148.7866672,-36.00058999,NA,NA,Asteraceae,NA,NA,NA,"Adaminaby New Cemetery LOCATION DETAILS: West of Cemetery Road, South of Snowy Mountains Highway, east of Adaminaby Area in ha: <4",NA,NA,1995,NA,NA,NA,NA,BioNet
NA,SPJGI4985861,Calotis glandulosa,148.7875009,-35.99918932,NA,NA,Asteraceae,NA,NA,NA,"Before Adaminaby Cemetery TSR (no. 10) LOCATION DETAILS: 1.5km east of Adaminaby, SW corner of junction between Cemetery Road and Snowy Mountains Highway Area in ha: 10?",NA,NA,1995,NA,NA,NA,NA,BioNet
NA,SPJGI4983053,Calotis glandulosa,148.7886668,-36.00169602,NA,NA,Asteraceae,NA,NA,NA,"Adaminaby Saleyards TSR (no. 9) LOCATION DETAILS: 1.5km east of Adaminaby. Eastern corner of junction of Snowy Mountains Highway and Cemetery Road, opposite cemetery Area in ha: 8? (AR), 60? (BJ)",NA,NA,1995,NA,NA,NA,NA,BioNet
NA,SPJGI5056399,Calotis glandulosa,148.7898421,-36.10264091,NA,NA,Asteraceae,NA,NA,NA,Wallace Island freehold (site 1) LOCATION DETAILS: Eastern Lake Eucumbene,NA,NA,2000,NA,NA,NA,NA,BioNet
NA,SJJSI0663130,Calotis glandulosa,148.79025,-36.1031,NA,NA,Asteraceae,NA,NA,NA,"Wallace Island, diffuse population around Eucalyptus lacrimans knoll",NA,NA,2018,NA,NA,NA,NA,BioNet
NA,SPJGI4982783,Calotis glandulosa,148.7908645,-36.00076176,NA,NA,Asteraceae,NA,NA,NA,Adaminaby Golf Course (site 1) LOCATION DETAILS: East of TSRs at Adaminaby on road to Cooma,NA,NA,1997,NA,NA,NA,NA,BioNet
NA,SPJGI4946167,Calotis glandulosa,148.7930406,-35.99544671,NA,NA,Asteraceae,NA,NA,NA,"Adaminaby Hill freehold LOCATION DETAILS: 2km east of Adaminaby, West of Yaouk to Bolero Road Area in ha: 5?",NA,NA,1995,NA,NA,NA,NA,BioNet
NA,SJJSI0622479,Calotis glandulosa,148.8184624,-36.36660612,NA,NA,Asteraceae,NA,NA,NA,"34 Gungarlin Street, Berridale",NA,NA,2017,NA,NA,NA,NA,BioNet
de7ea739-9efa-4c6f-aea1-972a380f56b8,CBG 13321.1,Calotis glandulosa,148.8333,-36.3667,Calotis glandulosa F.Muell.,species,Asteraceae,Calotis,Calotis glandulosa,NA,Near Berridale.,10000,New South Wales,1955,PreservedSpecimen,el865,noIssue,TRUE,Australia's Virtual Herbarium
db802ef1-89f3-4571-99a8-bbc72046276a,CANB 271995.1,Calotis glandulosa,148.8333,-36.1667,Calotis glandulosa F.Muell.,species,Asteraceae,Calotis,Calotis glandulosa,NA,Lake Eucumbene.,NA,New South Wales,1971,PreservedSpecimen,NA,noIssue,TRUE,Australia's Virtual Herbarium
NA,SPJGI2452125,Calotis glandulosa,148.8335704,-36.04923978,NA,NA,Asteraceae,NA,NA,NA,7.7km SE of Bolairo Road/ Snowy Mountains highway junction on road to Cooma,NA,NA,1999,NA,NA,NA,NA,BioNet
NA,952,Calotis glandulosa,148.8345512,-36.1651194,NA,NA,Asteraceae,NA,NA,NA,"Lake Eucumbene, nr W bank Specified Map No: 8625",NA,NA,1971,NA,NA,NA,NA,BioNet
NA,SPJGI2458949,Calotis glandulosa,148.8443119,-36.05763868,NA,NA,Asteraceae,NA,NA,NA,"Road verge between Adaminaby and Cooma on Snowy Mountians Highway, 2.8km S-E Caddigat Road and 1.5km west Bolaro Road",NA,NA,1998,NA,NA,NA,NA,BioNet
NA,SPJGI4972476,Calotis glandulosa,148.855009,-36.37553533,NA,NA,Asteraceae,NA,NA,NA,Gegedzerick TSR (no. 50) lower site (1 ha site) LOCATION DETAILS: Footslope below Church,NA,NA,2005,NA,NA,NA,NA,BioNet
NA,SPJGI4865295,Calotis glandulosa,148.865899,-36.44078859,NA,NA,Asteraceae,NA,NA,NA,Dutton TSR (no. 51) plot LOCATION DETAILS: TSR between Dalgety and Berridale,NA,NA,2005,NA,NA,NA,NA,BioNet
35cf1767-9898-4392-8e44-396a82d6bef0,CBG 9809044.1,Calotis glandulosa,148.8667,-36.15,Calotis glandulosa F.Muell.,species,Asteraceae,Calotis,Calotis glandulosa,NA,"Intersection of Snowy Mtn Hwy and track to Frying Pan Creek, on the track side.",1000,New South Wales,1998,PreservedSpecimen,NA,noIssue,TRUE,Australia's Virtual Herbarium
NA,SPJGI5183949,Calotis glandulosa,148.8668325,-36.0741831,NA,NA,Asteraceae,NA,NA,NA,Snowy mtns hwy verge at Queensgallery TSR gate,NA,NA,2016,NA,NA,NA,NA,BioNet
NA,SPJGI5030369,Calotis glandulosa,148.868472,-36.07385632,NA,NA,Asteraceae,NA,NA,NA,"Queensgallery TSR (no. 7) LOCATION DETAILS: 13.5km from Adaminaby, north side of road",NA,NA,2002,NA,NA,NA,NA,BioNet
411feb8f-8fa8-400b-8ad9-7cc4b020c397,NE 102092,Calotis glandulosa,148.8754167,-36.09519444,Calotis glandulosa F.Muell.,species,Asteraceae,Calotis,Calotis glandulosa,NA,"Snowy Mountains Highway, 16.3 km from Adaminiby towards Cooma",NA,New South Wales,2015,PreservedSpecimen,NA,noIssue,TRUE,Australia's Virtual Herbarium
NA,947,Calotis glandulosa,148.8787138,-36.10344348,NA,NA,Asteraceae,NA,NA,NA,"Between New Adaminaby & Cooma, nr Dry Plains turnoff Specified Map No: 8625",NA,NA,1958,NA,NA,NA,NA,BioNet
NA,SPJGI4898811,Calotis glandulosa,148.8810627,-36.10363189,NA,NA,Asteraceae,NA,NA,NA,"Dry Plain road reserve (site 1) LOCATION DETAILS: South side of Dry Plains Road, East of Snowy Mountains Highway. 100m from Highway turnoff.",NA,NA,1997,NA,NA,NA,NA,BioNet
NA,SPJGI4925960,Calotis glandulosa,148.8837765,-36.12051805,NA,NA,Asteraceae,NA,NA,NA,"Adaminaby Road west of Berridale crossing plot LOCATION DETAILS: Adaminaby Rd, W of Berridale crossing",NA,NA,2005,NA,NA,NA,NA,BioNet
NA,SPJGI5183849,Calotis glandulosa,148.8862695,-36.13931238,NA,NA,Asteraceae,NA,NA,NA,Murrow TSR back side above creek,NA,NA,2016,NA,NA,NA,NA,BioNet
NA,SIXRI1216450,Calotis glandulosa,148.887706,-36.138245,NA,NA,Asteraceae,NA,NA,NA,"Murrow TSR, S side of Top Hut Ck, c. 400m W of Snowy Mountains Highway.",NA,NA,2016,NA,NA,NA,NA,BioNet
NA,SCOS1605080Y,Calotis glandulosa,148.887706,-36.138245,NA,NA,Asteraceae,NA,NA,NA,"Murrow TSR, S side of Top Hut Ck, c. 400m W of Snowy Mountains Highway.",NA,NA,2016,NA,NA,NA,NA,BioNet
f95b1e67-32b3-4af9-b285-901485a08c20,NSW 991124,Calotis glandulosa,148.888,-36.138,Calotis glandulosa F.Muell.,species,Asteraceae,Calotis,Calotis glandulosa,NA,"Locality details: NW facing slope above Top Hut Creek on Murroo Travelling Stock Reserve, c. 400m W of Snowy Mountains Highway between Cooma and Adaminaby.",NA,New South Wales,2016,PreservedSpecimen,NA,noIssue,TRUE,Australia's Virtual Herbarium
NA,SIXRI1216405,Calotis glandulosa,148.890763,-36.137095,NA,NA,Asteraceae,NA,NA,NA,"Murrow TSR, NE cnr 200m S of Top Hut Ck bridge on Snowy Mtns Hwy",NA,NA,2016,NA,NA,NA,NA,BioNet
NA,SPJGI4906636,Calotis glandulosa,148.8935911,-36.1904667,NA,NA,Asteraceae,NA,NA,NA,Rhinefalls TSR (no. 4) road reserve LOCATION DETAILS: South side of road reserve on Rhine Falls Road off Snowy Mountains Highway,NA,NA,1996,NA,NA,NA,NA,BioNet
d2fc212e-b608-446d-990b-2668e9b1c0dc,NSW 885515,Calotis glandulosa,148.895,-36.183,Calotis glandulosa F.Muell.,species,Asteraceae,Calotis,Calotis glandulosa,NA,"Rhine Falls TSR, 80 m west of Snowy Mountains Highway on SE facing footslope immediately above Sheep Station Creek.",NA,New South Wales,2011,PreservedSpecimen,NA,noIssue,TRUE,Australia's Virtual Herbarium
NA,SPJGI4353436,Calotis glandulosa,148.8950891,-36.18295222,NA,NA,Asteraceae,NA,NA,NA,"Rhine Falls TSR; plot is approx 80m west of Snowy Mountains Hwy, on southeast facing footslope immediately above Sheep Station Creek",NA,NA,2011,NA,NA,NA,NA,BioNet
NA,SPJGI4898872,Calotis glandulosa,148.8956549,-36.10208576,NA,NA,Asteraceae,NA,NA,NA,"Dry Plain road reserve (site 2) LOCATION DETAILS: South side of Dry Plains Road, East of Snowy Mountains Highway",NA,NA,2000,NA,NA,NA,NA,BioNet
NA,SPJGI4898830,Calotis glandulosa,148.8956549,-36.10208576,NA,NA,Asteraceae,NA,NA,NA,"Dry Plain road reserve (site 2) LOCATION DETAILS: South side of Dry Plains Road, East of Snowy Mountains Highway",NA,NA,1997,NA,NA,NA,NA,BioNet
87b6784d-4452-420f-8393-0eba398ab1f8,CANB 641358.1,Calotis glandulosa,148.9117,-36.1147,Calotis glandulosa F.Muell.,species,Asteraceae,Calotis,Calotis glandulosa,NA,"Dry Plains Bushfire Brigade shed area, west of Cooma.",50,New South Wales,2002,PreservedSpecimen,NA,noIssue,TRUE,Australia's Virtual Herbarium
68f17e6f-22e3-4409-8390-e33e12193472,NSW 623967,Calotis glandulosa,148.912,-36.1147,Calotis glandulosa F.Muell.,species,Asteraceae,Calotis,Calotis glandulosa,NA,Dry Plains Bushfire Brigade shed area W of Cooma.,500,New South Wales,2002,PreservedSpecimen,NA,noIssue,TRUE,Australia's Virtual Herbarium
NA,SPJGI2459366,Calotis glandulosa,148.9128264,-36.11335461,NA,NA,Asteraceae,NA,NA,NA,"Dry Plains TSR, Dry Plains Road (Off Adaminaby Road), Behind Fire Shed",NA,NA,1998,NA,NA,NA,NA,BioNet
NA,NSW623967,Calotis glandulosa,148.9128907,-36.11316949,NA,NA,Asteraceae,NA,NA,NA,Dry Plains Bushfire Brigade shed area W of Cooma.,NA,NA,2002,NA,NA,NA,NA,BioNet
NA,SPJGI4890721,Calotis glandulosa,148.913729,-36.1140577,NA,NA,Asteraceae,NA,NA,NA,Top Hut TSR (no. 6) south paddock (plot 1) LOCATION DETAILS: near gate,NA,NA,2005,NA,NA,NA,NA,BioNet
NA,SPJGI4890773,Calotis glandulosa,148.9141211,-36.11373594,NA,NA,Asteraceae,NA,NA,NA,Top Hut TSR (no. 6) south paddock (plot 2) LOCATION DETAILS: Top Hut TSR,NA,NA,2005,NA,NA,NA,NA,BioNet
NA,SPJGI4890677,Calotis glandulosa,148.9154152,-36.11349891,NA,NA,Asteraceae,NA,NA,NA,Top Hut TSR (no. 6) north paddock (plot) LOCATION DETAILS: w paddock,NA,NA,2005,NA,NA,NA,NA,BioNet
NA,SPJGI4927532,Calotis glandulosa,148.9240738,-36.12141881,NA,NA,Asteraceae,NA,NA,NA,Dry Plains Road (Lugarno Rd) plot LOCATION DETAILS: s side,NA,NA,2005,NA,NA,NA,NA,BioNet
NA,SPJGI4927519,Calotis glandulosa,148.9413322,-36.13420179,NA,NA,Asteraceae,NA,NA,NA,"Dry Plain Road plot 5 LOCATION DETAILS: top of range, sec gl",NA,NA,2005,NA,NA,NA,NA,BioNet
8f695f23-b694-48bd-826a-7796fce268d1,CANB 604496.1,Calotis glandulosa,148.9833,-36.55,Calotis glandulosa F.Muell.,species,Asteraceae,Calotis,Calotis glandulosa,NA,"Maffra Lake Travelling Stock Reserve, 36km directly SSE of Cooma.",1000,New South Wales,1995,PreservedSpecimen,el865,noIssue,TRUE,Australia's Virtual Herbarium
c7b30a3b-acd6-4304-8a51-d3eb065d67b4,MEL 0305035A,Calotis glandulosa,148.9833333,-36.55,Calotis glandulosa F.Muell.,species,Asteraceae,Calotis,Calotis glandulosa,NA,"Maffra Lake Travelling Stock Reserve, 36 km directly SSE of Cooma.",10000,New South Wales,1995,PreservedSpecimen,el865,noIssue,TRUE,Australia's Virtual Herbarium
07c83858-96a7-481c-93a0-e799e68f0edc,NSW 391123,Calotis glandulosa,148.988,-36.5456,Calotis glandulosa F.Muell.,species,Asteraceae,Calotis,Calotis glandulosa,NA,Just inside fence off Bombala-Dalgety Road.,1000,New South Wales,1995,PreservedSpecimen,el865,noIssue,TRUE,Australia's Virtual Herbarium
NA,NSW391123,Calotis glandulosa,148.9887317,-36.54400453,NA,NA,Asteraceae,NA,NA,NA,Just inside fence off Bombala-Dalgety Road.,NA,NA,1995,NA,NA,NA,NA,BioNet
NA,SPJGI4866915,Calotis glandulosa,148.9907257,-36.54294173,NA,NA,Asteraceae,NA,NA,NA,Maffra Lake TSR (no. 55) AR plot 3 LOCATION DETAILS: Between lake bed and road fence,NA,NA,2005,NA,NA,NA,NA,BioNet
NA,SPJGI5019315,Calotis glandulosa,148.99086930000001,-36.54505751,NA,NA,Asteraceae,NA,NA,NA,"Maffra Lake TSR (no. 55) LOCATION DETAILS: 14km SE of Dalgety, South of Dalgety/ Nimmitabel Road, enclosing Maffra Lake Area in ha: c 25",NA,NA,1995,NA,NA,NA,NA,BioNet
NA,SPJGI5019365,Calotis glandulosa,148.99086930000001,-36.54505751,NA,NA,Asteraceae,NA,NA,NA,"Maffra Lake TSR (no. 55) LOCATION DETAILS: 14km SE of Dalgety, South of Dalgety/ Nimmitabel Road, enclosing Maffra Lake Area in ha: c 25",NA,NA,1997,NA,NA,NA,NA,BioNet
